$Mojave
$Mojave$`1`
                            burned control
sampling unit                    1    2419
Agelaius tricolor                0     436
Buteo swainsoni                  0     300
Empidonax traillii               0    1278
Haliaeetus leucocephalus         0      32
Riparia riparia                  0     470
Colaptes chrysoides              1      26
Gopherus agassizii               0     111
Melanerpes uropygialis           0       2
Ovis canadensis                  0      26
Danaus plexippus                 0      10
Branchinecta lynchi              0       1
Vireo bellii                     0       1
Gymnogyps californianus          0       0
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Mojave$`2`
                            burned control
sampling unit                    1    2511
Agelaius tricolor                0     355
Buteo swainsoni                  0     346
Empidonax traillii               1    1391
Haliaeetus leucocephalus         0      30
Riparia riparia                  0     497
Colaptes chrysoides              0      24
Gopherus agassizii               0      76
Melanerpes uropygialis           0       4
Ovis canadensis                  0      23
Danaus plexippus                 0       5
Branchinecta lynchi              0       1
Vireo bellii                     0       1
Gymnogyps californianus          0       1
Uma inornata                     0       5
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       1
Rana draytonii                   0       1
Rana muscosa                     0       1
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Mojave$`3`
                            burned control
sampling unit                    1    2624
Agelaius tricolor                0     395
Buteo swainsoni                  1     334
Empidonax traillii               0    1356
Haliaeetus leucocephalus         0      50
Riparia riparia                  0     478
Colaptes chrysoides              0      28
Gopherus agassizii               0     151
Melanerpes uropygialis           0       3
Ovis canadensis                  0      39
Danaus plexippus                 0       9
Branchinecta lynchi              0       1
Vireo bellii                     0       3
Gymnogyps californianus          0       4
Uma inornata                     0       6
Batrachoseps stebbinsi           0       0
Puma concolor                    0       1
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       4
Xerospermophilus mohavensis      0       2
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Mojave$`4`
                            burned control
sampling unit                    4    3067
Agelaius tricolor                1     552
Buteo swainsoni                  0     420
Empidonax traillii               0    1565
Haliaeetus leucocephalus         1      43
Riparia riparia                  0     537
Colaptes chrysoides              0      26
Gopherus agassizii               1     146
Melanerpes uropygialis           0       2
Ovis canadensis                  1      40
Danaus plexippus                 0       9
Branchinecta lynchi              0       0
Vireo bellii                     0       2
Gymnogyps californianus          0       7
Uma inornata                     0       6
Batrachoseps stebbinsi           0       1
Puma concolor                    0       1
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       2
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Mojave$`5`
                            burned control
sampling unit                    4    2188
Agelaius tricolor                0     408
Buteo swainsoni                  0     238
Empidonax traillii               1    1208
Haliaeetus leucocephalus         0      19
Riparia riparia                  0     459
Colaptes chrysoides              0      14
Gopherus agassizii               2      48
Melanerpes uropygialis           0       1
Ovis canadensis                  0      14
Danaus plexippus                 1       6
Branchinecta lynchi              0       1
Vireo bellii                     0       2
Gymnogyps californianus          0       3
Uma inornata                     0       0
Batrachoseps stebbinsi           0       1
Puma concolor                    0       1
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Mojave$`6`
                            burned control
sampling unit                    1    2321
Agelaius tricolor                0     350
Buteo swainsoni                  0     298
Empidonax traillii               0    1282
Haliaeetus leucocephalus         0      29
Riparia riparia                  0     502
Colaptes chrysoides              0      15
Gopherus agassizii               1      77
Melanerpes uropygialis           0       4
Ovis canadensis                  0      15
Danaus plexippus                 0      11
Branchinecta lynchi              0       1
Vireo bellii                     0       2
Gymnogyps californianus          0       0
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Mojave$`7`
                            burned control
sampling unit                   10    2579
Agelaius tricolor                3     425
Buteo swainsoni                  2     334
Empidonax traillii               3    1316
Haliaeetus leucocephalus         1      40
Riparia riparia                  0     507
Colaptes chrysoides              0      24
Gopherus agassizii               0     141
Melanerpes uropygialis           0       2
Ovis canadensis                  1      28
Danaus plexippus                 0      11
Branchinecta lynchi              0       0
Vireo bellii                     0       1
Gymnogyps californianus          0       4
Uma inornata                     0       3
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Mojave$`8`
                            burned control
sampling unit                    3    2754
Agelaius tricolor                0     466
Buteo swainsoni                  0     408
Empidonax traillii               2    1389
Haliaeetus leucocephalus         0      33
Riparia riparia                  1     534
Colaptes chrysoides              0      32
Gopherus agassizii               0     113
Melanerpes uropygialis           0       0
Ovis canadensis                  0      26
Danaus plexippus                 0       7
Branchinecta lynchi              0       0
Vireo bellii                     0       3
Gymnogyps californianus          0       8
Uma inornata                     0       8
Batrachoseps stebbinsi           0       1
Puma concolor                    0       1
Dinacoma caseyi                  0       1
Rana draytonii                   0       1
Rana muscosa                     0       1
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Mojave$`9`
                            burned control
sampling unit                    5    3146
Agelaius tricolor                0     505
Buteo swainsoni                  1     448
Empidonax traillii               2    1646
Haliaeetus leucocephalus         0      50
Riparia riparia                  1     529
Colaptes chrysoides              1      35
Gopherus agassizii               1     182
Melanerpes uropygialis           0       1
Ovis canadensis                  0      51
Danaus plexippus                 0      20
Branchinecta lynchi              0       0
Vireo bellii                     0       4
Gymnogyps californianus          0       7
Uma inornata                     0       6
Batrachoseps stebbinsi           0       1
Puma concolor                    0       2
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       4
Xerospermophilus mohavensis      0       2
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Mojave$`10`
                            burned control
sampling unit                    2    2893
Agelaius tricolor                0     498
Buteo swainsoni                  0     395
Empidonax traillii               1    1537
Haliaeetus leucocephalus         0      42
Riparia riparia                  0     534
Colaptes chrysoides              0      25
Gopherus agassizii               1     150
Melanerpes uropygialis           0       1
Ovis canadensis                  0      29
Danaus plexippus                 0      18
Branchinecta lynchi              0       0
Vireo bellii                     0       2
Gymnogyps californianus          0       3
Uma inornata                     0       0
Batrachoseps stebbinsi           0       1
Puma concolor                    0       1
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Mojave$`11`
                            burned control
sampling unit                    1    2963
Agelaius tricolor                0     478
Buteo swainsoni                  1     505
Empidonax traillii               0    1468
Haliaeetus leucocephalus         0      43
Riparia riparia                  0     507
Colaptes chrysoides              0      39
Gopherus agassizii               0     196
Melanerpes uropygialis           0       1
Ovis canadensis                  0      41
Danaus plexippus                 0      17
Branchinecta lynchi              0       0
Vireo bellii                     0       1
Gymnogyps californianus          0       5
Uma inornata                     0       8
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       1
Rana draytonii                   0       1
Rana muscosa                     0       1
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Mojave$`12`
                            burned control
sampling unit                    3    3139
Agelaius tricolor                0     551
Buteo swainsoni                  0     539
Empidonax traillii               0    1508
Haliaeetus leucocephalus         0      48
Riparia riparia                  0     420
Colaptes chrysoides              1      48
Gopherus agassizii               1     246
Melanerpes uropygialis           0       0
Ovis canadensis                  0      67
Danaus plexippus                 0      17
Branchinecta lynchi              0       0
Vireo bellii                     0       3
Gymnogyps californianus          0       8
Uma inornata                     0      11
Batrachoseps stebbinsi           0       1
Puma concolor                    0       2
Dinacoma caseyi                  0       1
Rana draytonii                   0       1
Rana muscosa                     0       1
Bombus crotchii                  0       4
Xerospermophilus mohavensis      0       2
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
